
📋 Pipeline Configuration
  Pipeline Type: main
  Working Directory: /ist/ist-share/scads/thanyathonk/fears_dataset
  Config Path: 
/ist/ist-share/scads/thanyathonk/fears_dataset/configs/config.local.yaml
  Root Directory: /ist/ist-share/scads/thanyathonk/fears_dataset
  Output Directory: 
/ist/ist-share/scads/thanyathonk/fears_dataset/data/test_output

2026-04-12 23:04:41.674 | INFO     | src.stages.s06_map_omop_meddra:_build_meddra_resources:91 - [S06] Loading CONCEPT.csv...
2026-04-12 23:04:42.075 | INFO     | src.stages.s06_map_omop_meddra:_load_concept_ancestor:52 - [S06] Loading CONCEPT_ANCESTOR (filtering for 26667 PTs -> 27 SOCs)...
2026-04-12 23:04:42.915 | INFO     | src.stages.s06_map_omop_meddra:_build_meddra_resources:104 - [S06] Loaded 26667 PT concepts, 27 SOC concepts, 35,697 PT->SOC relationships
2026-04-12 23:04:42.916 | INFO     | src.stages.s06_map_omop_meddra:run:309 - ================================================================================
2026-04-12 23:04:42.916 | INFO     | src.stages.s06_map_omop_meddra:run:310 - [S06] Starting MedDRA mapping for 2 cohorts (adult, pediatric)
2026-04-12 23:04:42.916 | INFO     | src.stages.s06_map_omop_meddra:run:311 - ================================================================================
2026-04-12 23:04:42.916 | INFO     | src.stages.s06_map_omop_meddra:run:314 - 
2026-04-12 23:04:42.916 | INFO     | src.stages.s06_map_omop_meddra:run:315 - ┌──────────────────────────────────────────────────────────────────────────────┐
2026-04-12 23:04:42.917 | INFO     | src.stages.s06_map_omop_meddra:run:316 - │ Processing Cohort: PEDIATRIC                                                       │
2026-04-12 23:04:42.917 | INFO     | src.stages.s06_map_omop_meddra:run:317 - └──────────────────────────────────────────────────────────────────────────────┘
2026-04-12 23:04:42.917 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:155 - [S06][PEDIATRIC] Step 1/3: Mapping ADR terms to MedDRA PT (Title Case)...
2026-04-12 23:04:42.934 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:169 - [S06][PEDIATRIC] Step 2/3: Mapping PT to SOC using CONCEPT_ANCESTOR...
2026-04-12 23:04:42.937 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:231 - [S06][PEDIATRIC] Step 3/3: Filtering excluded SOC categories...
2026-04-12 23:04:42.938 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:240 - [S06][PEDIATRIC]   → Removed 2 rows with excluded SOCs
2026-04-12 23:04:42.941 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:265 - [S06][PEDIATRIC] Created dictionary: 71 unique PTs (excluded 3 SOC categories: Surgical and medical procedures, Social circumstances, Product issues)
2026-04-12 23:04:42.943 | SUCCESS  | src.stages.s06_map_omop_meddra:_map_cohort_adr:285 - [S06][PEDIATRIC] ✓ Completed: 83/85 ADRs mapped (97.65%), 71 PTs, 22 SOCs
2026-04-12 23:04:42.943 | INFO     | src.stages.s06_map_omop_meddra:run:314 - 
2026-04-12 23:04:42.943 | INFO     | src.stages.s06_map_omop_meddra:run:315 - ┌──────────────────────────────────────────────────────────────────────────────┐
2026-04-12 23:04:42.943 | INFO     | src.stages.s06_map_omop_meddra:run:316 - │ Processing Cohort: ADULT                                                           │
2026-04-12 23:04:42.943 | INFO     | src.stages.s06_map_omop_meddra:run:317 - └──────────────────────────────────────────────────────────────────────────────┘
2026-04-12 23:04:42.946 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:155 - [S06][ADULT] Step 1/3: Mapping ADR terms to MedDRA PT (Title Case)...
2026-04-12 23:04:42.949 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:169 - [S06][ADULT] Step 2/3: Mapping PT to SOC using CONCEPT_ANCESTOR...
2026-04-12 23:04:42.952 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:231 - [S06][ADULT] Step 3/3: Filtering excluded SOC categories...
2026-04-12 23:04:42.953 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:240 - [S06][ADULT]   → Removed 48 rows with excluded SOCs
2026-04-12 23:04:42.956 | INFO     | src.stages.s06_map_omop_meddra:_map_cohort_adr:265 - [S06][ADULT] Created dictionary: 394 unique PTs (excluded 3 SOC categories: Surgical and medical procedures, Social circumstances, Product issues)
2026-04-12 23:04:42.957 | SUCCESS  | src.stages.s06_map_omop_meddra:_map_cohort_adr:285 - [S06][ADULT] ✓ Completed: 712/720 ADRs mapped (98.89%), 394 PTs, 23 SOCs
2026-04-12 23:04:42.957 | INFO     | src.stages.s06_map_omop_meddra:run:350 - 
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:351 - ================================================================================
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:352 - [S06] MedDRA Mapping Summary
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:353 - ================================================================================
2026-04-12 23:04:42.958 | INFO     | src.stages.s06_map_omop_meddra:run:354 - 
